Date,Company,Stock Price
2012-06,Apple,53.87912790362329
2012-06,Microsoft,51.42846223101287
2012-06,Google,524.5134877262416
2012-06,Amazon,222.70868261019777
2012-06,Facebook,28.875234664235823
2012-07,Apple,54.95671046169576
2012-07,Microsoft,52.45703147563313
2012-07,Google,535.0037574807664
2012-07,Amazon,227.16285626240173
2012-07,Facebook,29.45273935752054
2012-08,Apple,56.05584467092967
2012-08,Microsoft,53.506172105145794
2012-08,Google,545.7038326303817
2012-08,Amazon,231.70611338764976
2012-08,Facebook,30.04179414467095
2012-09,Apple,57.17696156434827
2012-09,Microsoft,54.57629554724871
2012-09,Google,556.6179092829893
2012-09,Amazon,236.34023565540275
2012-09,Facebook,30.64263002756437
2012-10,Apple,58.32050079563523
2012-10,Microsoft,55.667821458193686
2012-10,Google,567.7502674686491
2012-10,Amazon,241.06704036851082
2012-10,Facebook,31.255482628115658
2012-11,Apple,59.486910811547936
2012-11,Microsoft,56.78117788735756
2012-11,Google,579.1052728180221
2012-11,Amazon,245.88838117588102
2012-11,Facebook,31.88059228067797
2012-12,Apple,60.67664902777889
2012-12,Microsoft,57.91680144510471
2012-12,Google,590.6873782743825
2012-12,Amazon,250.80614879939864
2012-12,Facebook,32.51820412629153
2013-01,Apple,61.89018200833447
2013-01,Microsoft,59.0751374740068
2013-01,Google,602.5011258398702
2013-01,Amazon,255.8222717753866
2013-01,Facebook,33.16856820881736
2013-02,Apple,63.12798564850116
2013-02,Microsoft,60.25664022348694
2013-02,Google,614.5511483566676
2013-02,Amazon,260.93871721089437
2013-02,Facebook,33.83193957299371
2013-03,Apple,64.39054536147118
2013-03,Microsoft,61.46177302795668
2013-03,Google,626.8421713238009
2013-03,Amazon,266.15749155511224
2013-03,Facebook,34.508578364453584
2013-04,Apple,65.67835626870061
2013-04,Microsoft,62.69100848851581
2013-04,Google,639.379014750277
2013-04,Amazon,271.4806413862145
2013-04,Facebook,35.198749931742654
2013-05,Apple,66.99192339407462
2013-05,Microsoft,63.94482865828613
2013-05,Google,652.1665950452825
2013-05,Amazon,276.91025421393874
2013-05,Facebook,35.90272493037751
2013-06,Apple,68.33176186195611
2013-06,Microsoft,65.22372523145185
2013-06,Google,665.2099269461881
2013-06,Amazon,282.44845929821753
2013-06,Facebook,36.62077942898506
2013-07,Apple,69.69839709919523
2013-07,Microsoft,66.5281997360809
2013-07,Google,678.5141254851119
2013-07,Amazon,288.0974284841819
2013-07,Facebook,37.35319501756476
2013-08,Apple,71.09236504117914
2013-08,Microsoft,67.85876373080251
2013-08,Google,692.0844079948141
2013-08,Amazon,293.8593770538655
2013-08,Facebook,38.10025891791605
2013-09,Apple,72.51421234200272
2013-09,Microsoft,69.21593900541856
2013-09,Google,705.9260961547104
2013-09,Amazon,299.7365645949428
2013-09,Facebook,38.86226409627437
2013-10,Apple,73.96449658884278
2013-10,Microsoft,70.60025778552694
2013-10,Google,720.0446180778047
2013-10,Amazon,305.7312958868417
2013-10,Facebook,39.63950937819986
2013-11,Apple,75.44378652061964
2013-11,Microsoft,72.01226294123748
2013-11,Google,734.4455104393608
2013-11,Amazon,311.8459218045785
2013-11,Facebook,40.432299565763856
2013-12,Apple,76.95266225103204
2013-12,Microsoft,73.45250820006223
2013-12,Google,749.134420648148
2013-12,Amazon,318.08284024067007
2013-12,Facebook,41.24094555707913
2014-01,Apple,78.49171549605268
2014-01,Microsoft,74.92155836406347
2014-01,Google,764.1171090611109
2014-01,Amazon,324.44449704548344
2014-01,Facebook,42.06576446822071
2014-02,Apple,80.06154980597373
2014-02,Microsoft,76.41998953134474
2014-02,Google,779.3994512423332
2014-02,Amazon,330.9333869863931
2014-02,Facebook,42.90707975758513
2014-03,Apple,81.6627808020932
2014-03,Microsoft,77.94838932197163
2014-03,Google,794.9874402671799
2014-03,Amazon,337.55205472612096
2014-03,Facebook,43.76522135273683
2014-04,Apple,83.29603641813506
2014-04,Microsoft,79.50735710841107
2014-04,Google,810.8871890725235
2014-04,Amazon,344.30309582064336
2014-04,Facebook,44.64052577979157
2014-05,Apple,84.96195714649777
2014-05,Microsoft,81.09750425057929
2014-05,Google,827.104932853974
2014-05,Amazon,351.18915773705623
2014-05,Facebook,45.5333362953874
2014-06,Apple,86.66119628942772
2014-06,Microsoft,82.71945433559088
2014-06,Google,843.6470315110535
2014-06,Amazon,358.21294089179736
2014-06,Facebook,46.444003021295146
2014-07,Apple,88.39442021521627
2014-07,Microsoft,84.3738434223027
2014-07,Google,860.5199721412745
2014-07,Amazon,365.3771997096333
2014-07,Facebook,47.37288308172105
2014-08,Apple,90.1623086195206
2014-08,Microsoft,86.06132029074875
2014-08,Google,877.7303715841
2014-08,Amazon,372.684743703826
2014-08,Facebook,48.32034074335547
2014-09,Apple,91.96555479191102
2014-09,Microsoft,87.78254669656373
2014-09,Google,895.284979015782
2014-09,Amazon,380.1384385779025
2014-09,Facebook,49.28674755822258
2014-10,Apple,93.80486588774924
2014-10,Microsoft,89.538197630495
2014-10,Google,913.1906785960977
2014-10,Amazon,387.7412073494605
2014-10,Facebook,50.27248250938703
2014-11,Apple,95.68096320550423
2014-11,Microsoft,91.3289615831049
2014-11,Google,931.4544921680196
2014-11,Amazon,395.49603149644975
2014-11,Facebook,51.277932159574775
2014-12,Apple,97.59458246961431
2014-12,Microsoft,93.155540814767
2014-12,Google,950.0835820113799
2014-12,Amazon,403.40595212637874
2014-12,Facebook,52.30349080276627
2015-01,Apple,99.54647411900659
2015-01,Microsoft,95.01865163106234
2015-01,Google,969.0852536516076
2015-01,Amazon,411.47407116890633
2015-01,Facebook,53.34956061882159
2015-02,Apple,101.53740360138673
2015-02,Microsoft,96.91902466368359
2015-02,Google,988.4669587246397
2015-02,Amazon,419.70355259228444
2015-02,Facebook,54.41655183119802
2015-03,Apple,103.56815167341446
2015-03,Microsoft,98.85740515695726
2015-03,Google,1008.2362978991324
2015-03,Amazon,428.0976236441301
2015-03,Facebook,55.50488286782198
2015-04,Apple,105.63951470688275
2015-04,Microsoft,100.8345532600964
2015-04,Google,1028.401023857115
2015-04,Amazon,436.6595761170127
2015-04,Facebook,56.614980525178424
2015-05,Apple,107.7523050010204
2015-05,Microsoft,102.85124432529832
2015-05,Google,1048.9690443342572
2015-05,Amazon,445.39276763935294
2015-05,Facebook,57.74728013568199
2015-06,Apple,109.90735110104082
2015-06,Microsoft,104.9082692118043
2015-06,Google,1069.9484252209425
2015-06,Amazon,454.30062299214
2015-06,Facebook,58.90222573839563
2015-07,Apple,112.10549812306164
2015-07,Microsoft,107.00643459604038
2015-07,Google,1091.3473937253614
2015-07,Amazon,463.3866354519828
2015-07,Facebook,60.08027025316354
2015-08,Apple,114.34760808552286
2015-08,Microsoft,109.14656328796119
2015-08,Google,1113.1743415998685
2015-08,Amazon,472.65436816102243
2015-08,Facebook,61.28187565822681
2015-09,Apple,116.63456024723332
2015-09,Microsoft,111.32949455372041
2015-09,Google,1135.437828431866
2015-09,Amazon,482.1074555242429
2015-09,Facebook,62.507513171391345
2015-10,Apple,118.96725145217799
2015-10,Microsoft,113.55608444479482
2015-10,Google,1158.1465850005031
2015-10,Amazon,491.74960463472775
2015-10,Facebook,63.75766343481917
2015-11,Apple,121.34659648122155
2015-11,Microsoft,115.82720613369072
2015-11,Google,1181.309516700513
2015-11,Amazon,501.5845967274223
2015-11,Facebook,65.03281670351555
2015-12,Apple,123.77352841084598
2015-12,Microsoft,118.14375025636454
2015-12,Google,1204.9357070345234
2015-12,Amazon,511.61628866197077
2015-12,Facebook,66.33347303758586
2016-01,Apple,126.2489989790629
2016-01,Microsoft,120.50662526149183
2016-01,Google,1229.0344211752138
2016-01,Amazon,521.8486144352102
2016-01,Facebook,67.66014249833758
2016-02,Apple,128.77397895864416
2016-02,Microsoft,122.91675776672167
2016-02,Google,1253.615109598718
2016-02,Amazon,532.2855867239143
2016-02,Facebook,69.01334534830433
2016-03,Apple,131.34945853781704
2016-03,Microsoft,125.37509292205611
2016-03,Google,1278.6874117906923
2016-03,Amazon,542.9312984583926
2016-03,Facebook,70.39361225527041
2016-04,Apple,133.97644770857337
2016-04,Microsoft,127.88259478049723
2016-04,Google,1304.261160026506
2016-04,Amazon,553.7899244275604
2016-04,Facebook,71.80148450037582
2016-05,Apple,136.65597666274485
2016-05,Microsoft,130.44024667610717
2016-05,Google,1330.3463832270363
2016-05,Amazon,564.8657229161116
2016-05,Facebook,73.23751419038334
2016-06,Apple,139.38909619599974
2016-06,Microsoft,133.04905160962932
2016-06,Google,1356.953310891577
2016-06,Amazon,576.1630373744339
2016-06,Facebook,74.702264474191
2016-07,Apple,142.17687811991973
2016-07,Microsoft,135.7100326418219
2016-07,Google,1384.0923771094085
2016-07,Amazon,587.6862981219226
2016-07,Facebook,76.19630976367482
2016-08,Apple,145.02041568231812
2016-08,Microsoft,138.42423329465834
2016-08,Google,1411.7742246515968
2016-08,Amazon,599.4400240843611
2016-08,Facebook,77.72023595894831
2016-09,Apple,147.92082399596447
2016-09,Microsoft,141.1927179605515
2016-09,Google,1440.0097091446287
2016-09,Amazon,611.4288245660483
2016-09,Facebook,79.27464067812727
2016-10,Apple,150.87924047588376
2016-10,Microsoft,144.01657231976253
2016-10,Google,1468.8099033275212
2016-10,Amazon,623.6574010573693
2016-10,Facebook,80.86013349168981
2016-11,Apple,153.89682528540143
2016-11,Microsoft,146.89690376615778
2016-11,Google,1498.1861013940716
2016-11,Amazon,636.1305490785167
2016-11,Facebook,82.47733616152361
2016-12,Apple,156.97476179110947
2016-12,Microsoft,149.83484184148094
2016-12,Google,1528.149823421953
2016-12,Amazon,648.853160060087
2016-12,Facebook,84.12688288475408
2017-01,Apple,160.11425702693165
2017-01,Microsoft,152.83153867831055
2017-01,Google,1558.712819890392
2017-01,Amazon,661.8302232612888
2017-01,Facebook,85.80942054244916
2017-02,Apple,163.3165421674703
2017-02,Microsoft,155.88816945187676
2017-02,Google,1589.8870762881998
2017-02,Amazon,675.0668277265146
2017-02,Facebook,87.52560895329815
2017-03,Apple,166.5828730108197
2017-03,Microsoft,159.0059328409143
2017-03,Google,1621.6848178139637
2017-03,Amazon,688.5681642810449
2017-03,Facebook,89.27612113236411
2017-04,Apple,169.9145304710361
2017-04,Microsoft,162.1860514977326
2017-04,Google,1654.118514170243
2017-04,Amazon,702.3395275666658
2017-04,Facebook,91.06164355501139
2017-05,Apple,173.3128210804568
2017-05,Microsoft,165.42977252768725
2017-05,Google,1687.2008844536479
2017-05,Amazon,716.386318117999
2017-05,Facebook,92.88287642611161
2017-06,Apple,176.77907750206595
2017-06,Microsoft,168.738367978241
2017-06,Google,1720.9449021427208
2017-06,Amazon,730.714044480359
2017-06,Facebook,94.74053395463385
2017-07,Apple,180.31465905210726
2017-07,Microsoft,172.11313533780583
2017-07,Google,1755.3638001855752
2017-07,Amazon,745.3283253699661
2017-07,Facebook,96.63534463372652
2017-08,Apple,183.9209522331494
2017-08,Microsoft,175.55539804456194
2017-08,Google,1790.4710761892868
2017-08,Amazon,760.2348918773655
2017-08,Facebook,98.56805152640105
2017-09,Apple,187.5993712778124
2017-09,Microsoft,179.0665060054532
2017-09,Google,1826.2804977130725
2017-09,Amazon,775.4395897149128
2017-09,Facebook,100.53941255692907
2017-10,Apple,191.35135870336865
2017-10,Microsoft,182.64783612556226
2017-10,Google,1862.806107667334
2017-10,Amazon,790.9483815092111
2017-10,Facebook,102.55020080806764
2017-11,Apple,195.17838587743603
2017-11,Microsoft,186.3007928480735
2017-11,Google,1900.0622298206806
2017-11,Amazon,806.7673491393954
2017-11,Facebook,104.601204824229
2017-12,Apple,199.08195359498475
2017-12,Microsoft,190.026808705035
2017-12,Google,1938.0634744170943
2017-12,Amazon,822.9026961221833
2017-12,Facebook,106.69322892071358
2018-01,Apple,203.06359266688446
2018-01,Microsoft,193.8273448791357
2018-01,Google,1976.8247439054362
2018-01,Amazon,839.360750044627
2018-01,Facebook,108.82709349912786
2018-02,Apple,207.12486452022216
2018-02,Microsoft,197.70389177671842
2018-02,Google,2016.3612387835449
2018-02,Amazon,856.1479650455195
2018-02,Facebook,111.00363536911041
2018-03,Apple,211.2673618106266
2018-03,Microsoft,201.6579696122528
2018-03,Google,2056.688463559216
2018-03,Amazon,873.2709243464299
2018-03,Facebook,113.22370807649263
2018-04,Apple,215.49270904683914
2018-04,Microsoft,205.69112900449787
2018-04,Google,2097.8222328304005
2018-04,Amazon,890.7363428333584
2018-04,Facebook,115.48818223802247
2018-05,Apple,219.80256322777592
2018-05,Microsoft,209.80495158458783
2018-05,Google,2139.7786774870083
2018-05,Amazon,908.5510696900257
2018-05,Facebook,117.79794588278293
2018-06,Apple,224.19861449233144
2018-06,Microsoft,214.00105061627957
2018-06,Google,2182.5742510367486
2018-06,Amazon,926.7220910838262
2018-06,Facebook,120.15390480043858
2018-07,Apple,228.68258678217808
2018-07,Microsoft,218.28107162860516
2018-07,Google,2226.2257360574836
2018-07,Amazon,945.2565329055027
2018-07,Facebook,122.55698289644735
2018-08,Apple,233.25623851782163
2018-08,Microsoft,222.64669306117727
2018-08,Google,2270.750250778633
2018-08,Amazon,964.1616635636127
2018-08,Facebook,125.0081225543763
2018-09,Apple,237.92136328817807
2018-09,Microsoft,227.09962692240083
2018-09,Google,2316.1652557942057
2018-09,Amazon,983.444896834885
2018-09,Facebook,127.50828500546382
2018-10,Apple,242.67979055394164
2018-10,Microsoft,231.64161946084886
2018-10,Google,2362.4885609100897
2018-10,Amazon,1003.1137947715827
2018-10,Facebook,130.0584507055731
2018-11,Apple,247.53338636502048
2018-11,Microsoft,236.27445185006584
2018-11,Google,2409.7383321282914
2018-11,Amazon,1023.1760706670143
2018-11,Facebook,132.65961971968457
2018-12,Apple,252.4840540923209
2018-12,Microsoft,240.99994088706717
2018-12,Google,2457.933098770857
2018-12,Amazon,1043.6395920803545
2018-12,Facebook,135.31281211407827
2019-01,Apple,257.5337351741673
2019-01,Microsoft,245.81993970480852
2019-01,Google,2507.0917607462743
2019-01,Amazon,1064.5123839219616
2019-01,Facebook,138.01906835635984
2019-02,Apple,262.68440987765064
2019-02,Microsoft,250.7363384989047
2019-02,Google,2557.2335959611996
2019-02,Amazon,1085.802631600401
2019-02,Facebook,140.77944972348703
2019-03,Apple,267.93809807520364
2019-03,Microsoft,255.7510652688828
2019-03,Google,2608.3782678804237
2019-03,Amazon,1107.518684232409
2019-03,Facebook,143.59503871795678
2019-04,Apple,273.2968600367077
2019-04,Microsoft,260.86608657426046
2019-04,Google,2660.545833238032
2019-04,Amazon,1129.6690579170572
2019-04,Facebook,146.46693949231593
2019-05,Apple,278.7627972374419
2019-05,Microsoft,266.08340830574565
2019-05,Google,2713.7567499027928
2019-05,Amazon,1152.2624390753983
2019-05,Facebook,149.39627828216226
2019-06,Apple,284.3380531821907
2019-06,Microsoft,271.4050764718606
2019-06,Google,2768.0318849008486
2019-06,Amazon,1175.3076878569063
2019-06,Facebook,152.3842038478055
2019-07,Apple,290.02481424583453
2019-07,Microsoft,276.83317800129777
2019-07,Google,2823.3925225988655
2019-07,Amazon,1198.8138416140446
2019-07,Facebook,155.4318879247616
2019-08,Apple,295.8253105307512
2019-08,Microsoft,282.3698415613237
2019-08,Google,2879.860373050843
2019-08,Amazon,1222.7901184463256
2019-08,Facebook,158.54052568325685
2019-09,Apple,301.7418167413662
2019-09,Microsoft,288.0172383925502
2019-09,Google,2937.4575805118598
2019-09,Amazon,1247.245920815252
2019-09,Facebook,161.711336196922
2019-10,Apple,307.77665307619355
2019-10,Microsoft,293.7775831604012
2019-10,Google,2996.206732122097
2019-10,Amazon,1272.190839231557
2019-10,Facebook,164.94556292086043
2019-11,Apple,313.93218613771745
2019-11,Microsoft,299.6531348236092
2019-11,Google,3056.130866764539
2019-11,Amazon,1297.634656016188
2019-11,Facebook,168.24447417927763
2019-12,Apple,320.2108298604718
2019-12,Microsoft,305.6461975200814
2019-12,Google,3117.2534840998296
2019-12,Amazon,1323.5873491365119
2019-12,Facebook,171.6093636628632
2020-01,Apple,326.6150464576812
2020-01,Microsoft,311.759121470483
2020-01,Google,3179.598553781826
2020-01,Amazon,1350.0590961192422
2020-01,Facebook,175.04155093612044
2020-02,Apple,333.14734738683484
2020-02,Microsoft,317.99430389989266
2020-02,Google,3243.1905248574626
2020-02,Amazon,1377.060278041627
2020-02,Facebook,178.54238195484285
2020-03,Apple,339.81029433457155
2020-03,Microsoft,324.3541899778905
2020-03,Google,3308.054335354612
2020-03,Amazon,1404.6014836024597
2020-03,Facebook,182.1132295939397
2020-04,Apple,346.606500221263
2020-04,Microsoft,330.8412737774483
2020-04,Google,3374.215422061704
2020-04,Amazon,1432.6935132745089
2020-04,Facebook,185.7554941858185
2020-05,Apple,353.5386302256882
2020-05,Microsoft,337.4580992529973
2020-05,Google,3441.699730502938
2020-05,Amazon,1461.347383539999
2020-05,Facebook,189.47060406953486
2020-06,Apple,360.609402830202
2020-06,Microsoft,344.20726123805724
2020-06,Google,3510.5337251129968
2020-06,Amazon,1490.574331210799
2020-06,Facebook,193.26001615092557
2020-07,Apple,367.821590886806
2020-07,Microsoft,351.0914064628184
2020-07,Google,3580.7443996152565
2020-07,Amazon,1520.3858178350151
2020-07,Facebook,197.12521647394408
2020-08,Apple,375.1780227045421
2020-08,Microsoft,358.1132345920748
2020-08,Google,3652.359287607562
2020-08,Amazon,1550.7935341917155
2020-08,Facebook,201.06772080342296
2020-09,Apple,382.681583158633
2020-09,Microsoft,365.27549928391625
2020-09,Google,3725.406473359713
2020-09,Amazon,1581.8094048755497
2020-09,Facebook,205.0890752194914
2020-10,Apple,390.3352148218056
2020-10,Microsoft,372.5810092695946
2020-10,Google,3799.914602826907
2020-10,Amazon,1613.4455929730607
2020-10,Facebook,209.19085672388124
2020-11,Apple,398.14191911824173
2020-11,Microsoft,380.0326294549865
2020-11,Google,3875.912894883445
2020-11,Amazon,1645.714504832522
2020-11,Facebook,213.37467385835888
2020-12,Apple,406.1047575006066
2020-12,Microsoft,387.63328204408623
2020-12,Google,3953.4311527811137
2020-12,Amazon,1678.6287949291723
2020-12,Facebook,217.64216733552604
2021-01,Apple,414.2268526506187
2021-01,Microsoft,395.38594768496796
2021-01,Google,4032.499775836736
2021-01,Amazon,1712.2013708277557
2021-01,Facebook,221.99501068223657
2021-02,Apple,422.5113897036311
2021-02,Microsoft,403.29366663866733
2021-02,Google,4113.149771353471
2021-02,Amazon,1746.4453982443108
2021-02,Facebook,226.4349108958813
2021-03,Apple,430.96161749770374
2021-03,Microsoft,411.35953997144065
2021-03,Google,4195.412766780541
2021-03,Amazon,1781.3743062091971
2021-03,Facebook,230.96360911379892
2021-04,Apple,439.5808498476578
2021-04,Microsoft,419.58673077086945
2021-04,Google,4279.321022116152
2021-04,Amazon,1817.001792333381
2021-04,Facebook,235.5828812960749
2021-05,Apple,448.372466844611
2021-05,Microsoft,427.9784653862868
2021-05,Google,4364.907442558475
2021-05,Amazon,1853.3418281800487
2021-05,Facebook,240.2945389219964
2021-06,Apple,457.3399161815032
2021-06,Microsoft,436.53803469401254
2021-06,Google,4452.2055914096445
2021-06,Amazon,1890.4086647436495
2021-06,Facebook,245.10042970043634
2021-07,Apple,466.48671450513325
2021-07,Microsoft,445.2687953878928
2021-07,Google,4541.249703237838
2021-07,Amazon,1928.2168380385226
2021-07,Facebook,250.00243829444506
2021-08,Apple,475.81644879523594
2021-08,Microsoft,454.17417129565064
2021-08,Google,4632.074697302594
2021-08,Amazon,1966.781174799293
2021-08,Facebook,255.00248706033395
2021-09,Apple,485.3327777711407
2021-09,Microsoft,463.25765472156365
2021-09,Google,4724.716191248646
2021-09,Amazon,2006.1167982952788
2021-09,Facebook,260.1025368015406
2021-10,Apple,495.0394333265635
2021-10,Microsoft,472.52280781599495
2021-10,Google,4819.210515073619
2021-10,Amazon,2046.2391342611845
2021-10,Facebook,265.3045875375714
2021-11,Apple,504.9402219930947
2021-11,Microsoft,481.97326397231484
2021-11,Google,4915.594725375091
2021-11,Amazon,2087.1639169464083
2021-11,Facebook,270.61067928832284
2021-12,Apple,515.0390264329566
2021-12,Microsoft,491.61272925176115
2021-12,Google,5013.906619882593
2021-12,Amazon,2128.9071952853365
2021-12,Facebook,276.0228928740893
2022-01,Apple,525.3398069616157
2022-01,Microsoft,501.4449838367964
2022-01,Google,5114.1847522802445
2022-01,Amazon,2171.4853391910433
2022-01,Facebook,281.5433507315711
2022-02,Apple,535.846603100848
2022-02,Microsoft,511.4738835135323
2022-02,Google,5216.468447325849
2022-02,Amazon,2214.9150459748644
2022-02,Facebook,287.1742177462025
2022-03,Apple,546.563535162865
2022-03,Microsoft,521.7033611838029
2022-03,Google,5320.797816272367
2022-03,Amazon,2259.2133468943616
2022-03,Facebook,292.91770210112657
2022-04,Apple,557.4948058661223
2022-04,Microsoft,532.137428407479
2022-04,Google,5427.213772597814
2022-04,Amazon,2304.3976138322487
2022-04,Facebook,298.7760561431491
2022-05,Apple,568.6447019834447
2022-05,Microsoft,542.7801769756286
2022-05,Google,5535.75804804977
2022-05,Amazon,2350.4855661088936
2022-05,Facebook,304.7515772660121
2022-06,Apple,580.0175960231137
2022-06,Microsoft,553.6357805151412
2022-06,Google,5646.4732090107655
2022-06,Amazon,2397.4952774310714
2022-06,Facebook,310.8466088113323
2022-07,Apple,591.6179479435759
2022-07,Microsoft,564.708496125444
2022-07,Google,5759.402673190981
2022-07,Amazon,2445.4451829796926
2022-07,Facebook,317.06354098755895
2022-08,Apple,603.4503069024474
2022-08,Microsoft,576.0026660479529
2022-08,Google,5874.5907266548
2022-08,Amazon,2494.3540866392864
2022-08,Facebook,323.4048118073101
2022-09,Apple,615.5193130404964
2022-09,Microsoft,587.5227193689119
2022-09,Google,5992.082541187896
2022-09,Amazon,2544.241168372072
2022-09,Facebook,329.87290804345633
2022-10,Apple,627.8296993013063
2022-10,Microsoft,599.2731737562901
2022-10,Google,6111.924192011654
2022-10,Amazon,2595.1259917395137
2022-10,Facebook,336.47036620432544
2022-11,Apple,640.3862932873324
2022-11,Microsoft,611.258637231416
2022-11,Google,6234.162675851887
2022-11,Amazon,2647.028511574304
2022-11,Facebook,343.1997735284119
2022-12,Apple,653.194019153079
2022-12,Microsoft,623.4838099760443
2022-12,Google,6358.845929368925
2022-12,Amazon,2699.96908180579
2022-12,Facebook,350.06376899898015
2023-01,Apple,666.2578995361406
2023-01,Microsoft,635.9534861755652
2023-01,Google,6486.022847956303
2023-01,Amazon,2753.968463441906
2023-01,Facebook,357.0650443789598
2023-02,Apple,679.5830575268634
2023-02,Microsoft,648.6725558990765
2023-02,Google,6615.743304915429
2023-02,Amazon,2809.047832710744
2023-02,Facebook,364.20634526653896
2023-03,Apple,693.1747186774006
2023-03,Microsoft,661.6460070170581
2023-03,Google,6748.058171013738
2023-03,Amazon,2865.2287893649586
